
Name,PlayerID,Position,Height,Weight,Born
Jorge Costa,2155,DF,188,86,"October 14, 1971"
Srgio Conceio,2156,MF,177,72,"November 15, 1974"
Pauleta,2157,FW,180,78,"April 28, 1973"
Rui Jorge,2158,DF,170,67,"March 27, 1973"
Joo Pinto,2159,FW-MF,170,64,"August 19, 1971"
Paulo Bento,2160,MF,175,,"June 20, 1969"
Beto,2161,DF,185,,"May 3, 1976"
Rui Costa,2162,MF,180,74,"March 29, 1972"
Nuno Frechaut,2163,DF-MF,182,,"September 24, 1977"
Jorge Andrade,2164,DF,184,74,"April 9, 1978"
Nuno Gomes,2165,FW,180,76,"July 5, 1976"
Capucho,2166,MF,180,78,"February 21, 1972"
Abel Xavier,2167,DF,189,,"November 30, 1972"
Pedro Barbosa,2168,MF,185,80,"August 6, 1970"
Marco Caneira,2169,DF,177,72,"February 9, 1979"
Nlson Pereira,2170,GK,191,77,"October 20, 1975"
Ricardo,2171,GK,185,,"February 11, 1976"
Paulo Sousa,2172,MF,177,76,"August 30, 1970"
Hugo Viana,2173,MF,178,74,"January 15, 1983"
Marek Komiski,2174,DF-MF,181,,"February 7, 1971"
Jacek Krzynwek,2175,FW-MF,180,73,"May 15, 1976"
Emmanuel Olisadebe,2176,FW,180,,"December 22, 1978"
Maciej urawski,2177,FW,180,,"September 12, 1976"
Pawe Kryszaowicz,2178,FW,182,80,"June 23, 1974"
Tomasz Wadoch,2179,DF,187,,"May 10, 1971"
Jerzy Dudek,2180,GK,187,82,"March 23, 1973"
Tomasz Hajto,2181,DF,190,90,"October 16, 1972"
Piotr wierczewski,2182,MF,182,77,"April 8, 1972"
Micha ewakow,2183,DF,186,79,"April 22, 1976"
Radosaw Kauny,2184,MF,192,,"February 2, 1974"
Tomasz Kos,2185,DF,186,,"March 7, 1973"
Arkadiusz Gowacki,2186,DF,186,78,"March 13, 1979"
Radosaw Majdan,2187,GK,185,,"May 10, 1972"
Maciej Murawski,2188,DF,185,,"February 20, 1974"
Jacek Zieliski,2189,MF,182,,"October 10, 1967"
Cezary Kucharski,2190,FW,180,74,"February 17, 1972"
Jacek Bk,2191,DF,194,83,"March 24, 1973"
Marcin ewakow,2192,FW,183,,"April 22, 1976"
Arkadiusz Bk,2193,MF,176,,"October 6, 1974"
Tomasz Rzsa,2194,DF,180,,"March 11, 1973"
Pawe Sibik,2195,MF,180,,"February 15, 1971"
Adam Matysek,2196,GK,191,,"July 19, 1968"
Torsten Frings,2197,MF,182,80,"November 22, 1976"
Thomas Linke,2198,DF,182,77,"December 26, 1969"
Christoph Metzelder,2199,DF,193,92,"November 5, 1980"
Bernd Schneider,2200,DF-MF,176,74,"November 17, 1973"
Miroslav Klose,2201,FW,184,84,"June 9, 1978"
Michael Ballack,2202,MF,189,80,"September 26, 1976"
Carsten Ramelow,2203,DF-MF,186,82,"March 20, 1974"
Oliver Neuville,2204,FW,171,64,"May 1, 1973"
Marco Bode,2205,FW-MF,190,,"July 23, 1969"
Carsten Jancker,2206,FW,194,93,"August 28, 1974"
Sebastian Kehl,2207,DF-MF,187,87,"February 13, 1980"
Marko Rehmer,2208,DF,188,,"April 29, 1972"
Frank Baumann,2209,DF-MF,187,83,"October 29, 1975"
Gerald Asamoah,2210,FW-MF,180,85,"October 3, 1978"
Jrg Bhme,2211,MF,174,,"January 22, 1974"
Hans-Jrg Butt,2212,GK,191,91,"May 28, 1974"
Lars Ricken,2213,FW-MF,178,,"July 10, 1976"
Gary Breen,2214,DF,185,76,"December 12, 1973"
Damien Duff,2215,FW-MF,176,75,"March 2, 1979"
Shay Given,2216,GK,185,84,"April 20, 1976"
Matt Holland,2217,MF,175,,"April 11, 1974"
Robbie Keane,2218,FW,175,80,"July 8, 1980"
Kevin Kilbane,2219,DF-MF,183,82,"February 1, 1977"
Mark Kinsella,2220,MF,176,69,"August 12, 1972"
Ian Harte,2221,DF,175,73,"August 31, 1977"
Steve Finnan,2222,DF,183,,"April 24, 1976"
Kenny Cunningham,2223,DF,183,75,"June 28, 1971"
David Connolly,2224,FW,175,68,"June 6, 1977"
Steven Reid,2225,DF-MF,185,87,"March 10, 1981"
Lee Carsley,2226,MF,180,76,"February 28, 1974"
Richard Dunne,2227,DF,188,95,"September 21, 1979"
Dean Kiely,2228,GK,185,78,"October 10, 1970"
Clinton Morrison,2229,FW,178,63,"May 14, 1979"
Andy O'Brien,2230,DF,191,74,"June 29, 1979"
Geremi,2231,DF-MF,176,85,"December 20, 1978"
Bill Tchato,2232,DF,176,75,"May 14, 1975"
Daniel N'Gom Kome,2233,MF,172,,"May 19, 1980"
Patrick Suffo,2234,FW,176,82,"January 17, 1978"
Pius Ndiefi,2235,FW,180,78,"July 5, 1975"
Nicolas Alnoudji,2236,MF,180,,"December 9, 1979"
Eric Djemba-Djemba,2237,MF,175,68,"May 4, 1981"
Jol Epalle,2238,FW-MF,176,80,"February 20, 1978"
Carlos Kameni,2239,GK,186,86,"February 18, 1984"
Lucien Mettomo,2240,DF,184,81,"April 19, 1977"
Redha Tukar,2241,DF,179,83,"November 29, 1975"
Al Hasan Al-Yami,2242,FW,173,59,"August 21, 1972"
Abdulaziz Khathran,2243,DF,169,,"July 31, 1973"
Fouzi Al-Shehri,2244,DF-MF,173,67,"May 15, 1980"
Abdullah Al-Waked,2245,MF,182,,"September 29, 1975"
Mohammed Noor,2246,FW-MF,181,76,"February 26, 1978"
Abdullah Jumaan Al-Dosari,2247,FW,183,,"November 10, 1977"
Mohammad Al-Shalhoub,2248,MF,163,59,"December 8, 1980"
Omar Al-Ghamdi,2249,MF,170,69,"April 11, 1979"
Mohsin Harthi,2250,DF,184,,"July 17, 1976"
Mohammed Al-Khojali,2251,GK,186,,"January 15, 1973"
Mansour Al-Thagafi,2252,DF,176,,"January 14, 1979"
Mabrouk Zaid,2253,GK,184,68,"February 11, 1979"
Andreas Jakobsson,2254,DF-MF,189,,"October 6, 1972"
Tobias Linderoth,2255,MF,176,72,"April 21, 1979"
Olof Mellberg,2256,DF-MF,187,84,"September 3, 1977"
Johan Mjllby,2257,DF-MF,186,,"February 9, 1971"
Niclas Alexandersson,2258,MF,181,75,"December 29, 1971"
Marcus Allbck,2259,FW,180,,"July 5, 1973"
Anders Svensson,2260,MF,177,77,"July 17, 1976"
Magnus Svensson,2261,DF-MF,172,,"March 10, 1969"
Freddie Ljungberg,2262,FW-MF,175,69,"April 16, 1977"
Andreas Andersson,2263,FW,186,80,"April 10, 1974"
Zlatan Ibrahimovi,2264,FW,195,95,"October 3, 1981"
Mattias Jonson,2265,FW-MF,178,77,"January 16, 1974"
Daniel Andersson,2266,DF-MF,178,78,"August 28, 1977"
Tomas Antonelius,2267,DF,179,74,"May 7, 1973"
Erik Edman,2268,DF,179,77,"November 11, 1978"
Pontus Farnerud,2269,MF,180,73,"June 4, 1980"
Andreas Isaksson,2270,GK,199,88,"October 3, 1981"
Magnus Kihlstedt,2271,GK,190,,"February 29, 1972"
Michael Svensson,2272,DF,188,78,"November 25, 1975"
Danny Mills,2273,DF,178,72,"May 18, 1977"
Emile Heskey,2274,FW,192,92,"January 11, 1978"
Nicky Butt,2275,DF-MF,178,71,"January 21, 1975"
Trevor Sinclair,2276,MF,179,78,"March 2, 1973"
Ashley Cole,2277,DF,176,66,"December 20, 1980"
Andy Cole,2278,FW,178,75,"October 15, 1971"
Owen Hargreaves,2279,MF,180,74,"January 20, 1981"
Darius Vassell,2280,FW-MF,170,76,"June 13, 1980"
Kieron Dyer,2281,MF,173,64,"December 29, 1978"
Robbie Fowler,2282,FW,173,74,"April 9, 1975"
Wayne Bridge,2283,DF,178,80,"August 5, 1980"
Joe Cole,2284,MF,175,73,"November 8, 1981"
Wes Brown,2285,DF,185,87,"October 13, 1979"
David James,2286,GK,193,94,"August 1, 1970"
Mauricio Pochettino,2287,DF,182,80,"March 2, 1972"
Walter Samuel,2288,DF,183,83,"March 23, 1978"
Juan Pablo Sorn,2289,DF-MF,171,68,"May 5, 1976"
Diego Placente,2290,DF,175,71,"April 24, 1977"
Claudio Lpez,2291,FW,177,72,"July 17, 1974"
Pablo Aimar,2292,MF,170,65,"November 3, 1979"
Kily Gonzlez,2293,FW-MF,176,71,"August 4, 1974"
Roberto Ayala,2294,DF,177,75,"April 14, 1973"
Roberto Bonano,2295,GK,186,,"January 24, 1970"
Claudio Husan,2296,MF,177,75,"November 20, 1974"
Gustavo Lpez,2297,FW-MF,174,,"April 13, 1973"
Julius Aghahowa,2298,FW,179,73,"February 12, 1982"
Isaac Okoronkwo,2299,DF,187,80,"May 1, 1978"
Joseph Yobo,2300,DF,188,76,"September 6, 1980"
Justice Christopher,2301,MF,181,79,"December 24, 1981"
Ike Shorunmu,2302,GK,185,86,"October 16, 1967"
Ifeanyi Udeze,2303,DF,182,75,"July 21, 1980"
Efe Sodje,2304,DF,185,76,"October 5, 1972"
Bartholomew Ogbeche,2305,FW,177,78,"October 1, 1984"
Benedict Akwuegbu,2306,FW,190,81,"November 3, 1974"
Vincent Enyeama,2307,GK,180,80,"August 29, 1982"
James Obiorah,2308,FW-MF,185,,"August 24, 1978"
John Utaka,2309,FW-MF,179,69,"January 8, 1982"
Femi Opabunmi,2310,MF,179,68,"March 3, 1985"
Pius Ikedia,2311,MF,166,60,"July 11, 1980"
Rabiu Afolabi,2312,DF,184,75,"April 18, 1980"
Austin Ejide,2313,GK,190,98,"April 8, 1984"
Eric Ejiofor,2314,DF,181,78,"July 21, 1979"
Rafael Mrquez,2315,DF-MF,182,74,"February 13, 1979"
Cuauhtmoc Blanco,2316,FW,177,85,"January 17, 1973"
Gerardo Torrado,2317,MF,177,75,"April 30, 1979"
Manuel Vidrio,2318,DF,184,78,"August 23, 1972"
Jared Borgetti,2319,FW,183,73,"August 14, 1973"
Ramn Morales,2320,MF,169,,"October 10, 1975"
Johan Rodrguez,2321,MF,176,73,"August 15, 1975"
Sigifredo Mercado,2322,MF,183,78,"December 21, 1968"
Gabriel Caballero,2323,FW-MF,174,73,"February 5, 1971"
Rafael Garca Torres,2324,MF,179,78,"August 14, 1974"
Francisco Gabriel de Anda,2325,DF,187,81,"June 5, 1971"
Melvin Brown,2326,DF,175,80,"January 28, 1979"
Alberto Rodrguez,2327,DF,168,63,"April 1, 1974"
Damiano Tommasi,2328,MF,180,78,"May 17, 1974"
Christian Panucci,2329,DF,184,76,"April 12, 1973"
Francesco Totti,2330,FW-MF,180,82,"September 27, 1976"
Gianluca Zambrotta,2331,DF,181,76,"February 19, 1977"
Cristiano Zanetti,2332,MF,180,75,"April 14, 1977"
Cristiano Doni,2333,MF,186,79,"April 1, 1973"
Francesco Coco,2334,DF,180,73,"January 8, 1977"
Mark Iuliano,2335,DF,187,83,"August 12, 1973"
Gennaro Gattuso,2336,MF,177,77,"January 9, 1978"
Marco Materazzi,2337,DF,193,92,"August 19, 1973"
Vincenzo Montella,2338,FW,172,70,"June 18, 1974"
Christian Abbiati,2339,GK,191,92,"July 8, 1977"
Marco Delvecchio,2340,FW,186,82,"April 7, 1973"
Robert Kova,2341,DF,186,78,"April 6, 1974"
Stipe Pletikosa,2342,GK,193,83,"January 8, 1979"
Josip imuni,2343,DF,195,87,"February 18, 1978"
Stjepan Tomas,2344,DF,186,82,"March 6, 1976"
Niko Kova,2345,MF,174,70,"October 15, 1971"
Milan Rapai,2346,FW-MF,182,78,"August 16, 1973"
Daniel ari,2347,DF-MF,178,,"August 4, 1972"
Ivica Oli,2348,FW,182,82,"September 14, 1979"
Davor Vugrinec,2349,FW-MF,,,"March 24, 1975"
Boris ivkovi,2350,DF,182,,"November 15, 1975"
Jurica Vranje,2351,MF,184,,"January 30, 1980"
Boko Balaban,2352,FW,178,74,"October 15, 1978"
Tomislav Butina,2353,GK,191,,"March 30, 1974"
Agustn Delgado,2354,FW,187,83,"December 23, 1974"
Jos Francisco Cevallos,2355,GK,,,"April 17, 1971"
Ral Guerrn,2356,DF-MF,184,80,"October 12, 1976"
Ivn Hurtado,2357,DF,180,77,"August 16, 1974"
Ulises de la Cruz,2358,DF,175,74,"February 8, 1974"
dison Mndez,2359,MF,175,73,"March 16, 1979"
Augusto Porozo,2360,DF,183,81,"April 13, 1974"
Clber Chal,2361,MF,181,75,"June 29, 1971"
Alfonso Obregn,2362,MF,180,,"May 12, 1972"
Edwin Tenorio,2363,MF,168,,"June 16, 1976"
Marlon Ayov,2364,MF,177,,"September 27, 1971"
Carlos Tenorio,2365,FW,183,79,"May 14, 1979"
lex Aguinaga,2366,MF,172,70,"July 9, 1968"
Ivn Kaviedes,2367,FW,182,75,"October 24, 1977"
Nicols Asencio,2368,FW,170,68,"April 26, 1975"
Walter Ayov,2369,DF-MF,171,68,"August 11, 1979"
Juan Carlos Burbano,2370,MF,174,71,"February 15, 1969"
Giovanny Espinoza,2371,DF,188,,"April 12, 1977"
ngel Fernndez,2372,FW,172,68,"August 2, 1971"
Luis Gmez,2373,MF,172,65,"April 20, 1972"
Oswaldo Ibarra,2374,GK,178,75,"September 8, 1969"
Wellington Snchez,2375,MF,180,83,"June 19, 1974"
Daniel Viteri,2376,GK,185,79,"December 12, 1981"
Naoki Matsuda,2377,DF-MF,183,78,"March 14, 1977"
Kji Nakata,2378,DF-MF,182,74,"July 9, 1979"
Kazuyuki Toda,2379,MF,178,68,"December 30, 1977"
Junichi Inamoto,2380,MF,181,77,"September 18, 1979"
Tsuneyasu Miyamoto,2381,DF,176,72,"February 7, 1977"
Takayuki Suzuki,2382,FW-MF,182,75,"June 5, 1976"
Tomokazu Myojin,2383,MF,173,70,"January 24, 1978"
Atsushi Yanagisawa,2384,FW,177,75,"May 27, 1977"
Daisuke Ichikawa,2385,DF-MF,181,68,"May 14, 1980"
Akinori Nishizawa,2386,FW,180,72,"June 18, 1976"
Alessandro Santos,2387,DF-MF,178,69,"July 20, 1977"
Ryuzo Morioka,2388,DF,180,71,"October 7, 1975"
Mitsuo Ogasawara,2389,MF,173,72,"April 5, 1979"
Takashi Fukunishi,2390,MF,181,77,"September 1, 1976"
Hitoshi Sogahata,2391,GK,187,80,"August 2, 1979"
Geert De Vlieger,2392,GK,186,,"October 16, 1971"
Bart Goor,2393,MF,183,76,"April 9, 1973"
Daniel Van Buyten,2394,DF,197,96,"February 7, 1978"
Yves Vanderhaeghe,2395,MF,180,,"January 30, 1970"
Timmy Simons,2396,DF-MF,186,78,"December 11, 1976"
Jacky Peeters,2397,DF,184,,"December 13, 1969"
Johan Walem,2398,MF,169,68,"February 1, 1972"
Peter Van der Heyden,2399,DF,183,,"July 16, 1976"
Branko Strupar,2400,FW,191,,"February 9, 1970"
Wesley Sonck,2401,FW,174,,"August 9, 1978"
Sven Vermant,2402,MF,183,,"April 4, 1973"
Gatan Englebert,2403,GK-MF,179,,"June 11, 1976"
Frdric Herpoel,2404,GK,183,83,"August 16, 1974"
Bernd Thijs,2405,MF,186,81,"June 28, 1978"
Franky Vandendriessche,2406,GK,187,,"April 7, 1971"
Yuri Kovtun,2407,DF,190,,"January 5, 1970"
Ruslan Nigmatullin,2408,GK,188,79,"October 7, 1974"
Andrei Solomatin,2409,DF-MF,184,,"September 9, 1975"
Yegor Titov,2410,FW-MF,186,,"May 29, 1976"
Ruslan Pimenov,2411,DF-FW-MF,176,,"November 25, 1981"
Igor Semshov,2412,MF,170,69,"April 6, 1978"
Marat Izmailov,2413,MF,172,66,"September 21, 1982"
Alexey Smertin,2414,MF,175,,"May 1, 1975"
Dmitri Khokhlov,2415,MF,189,,"December 22, 1975"
Dmitri Alenichev,2416,MF,170,65,"October 20, 1972"
Dmitri Sychev,2417,FW-MF,176,71,"October 26, 1983"
Dmitri Sennikov,2418,DF,183,,"June 24, 1976"
Aleksandr Kerzhakov,2419,FW,176,76,"November 27, 1982"
Igor Chugainov,2420,DF-FW,187,,"April 6, 1970"
Vyacheslav Dayev,2421,DF,183,,"September 6, 1972"
Aleksandr Filimonov,2422,GK,193,81,"October 15, 1973"
Sergei Semak,2423,MF,178,,"February 27, 1976"
Selim Benachour,2424,MF,170,65,"September 8, 1981"
Radhi Jadi,2425,DF,192,89,"August 30, 1975"
Raouf Bouzaiene,2426,DF-MF,174,73,"August 16, 1970"
Ziad Jaziri,2427,FW,171,68,"July 12, 1978"
Hassen Gabsi,2428,FW-MF,173,,"February 23, 1974"
Mohamed Mkacher,2429,DF,183,,"May 25, 1975"
Imed Mhedhebi,2430,FW-MF,175,69,"March 22, 1976"
Ali Zitouni,2431,FW-MF,180,69,"January 11, 1981"
Hassen Bejaoui,2432,GK,189,,"February 14, 1975"
Ahmed Jaouachi,2433,GK,179,79,"July 13, 1975"
Hamdi Marzouki,2434,DF,182,,"January 23, 1977"
Emir Mkademi,2435,DF-MF,176,74,"August 20, 1978"
Philipp Lahm,2436,DF-MF,170,64,"November 11, 1983"
Lukas Podolski,2437,FW-MF,181,83,"June 4, 1985"
Per Mertesacker,2438,DF,198,90,"September 29, 1984"
Arne Friedrich,2439,DF,185,76,"May 29, 1979"
Bastian Schweinsteiger,2440,DF-MF,183,77,"August 1, 1984"
Tim Borowski,2441,MF,194,84,"May 2, 1980"
Robert Huth,2442,DF,191,88,"August 18, 1984"
Marcell Jansen,2443,DF-MF,191,89,"November 4, 1985"
Jens Nowotny,2444,DF,187,,"January 11, 1974"
David Odonkor,2445,FW-MF,172,74,"February 21, 1984"
Mike Hanke,2446,FW,185,85,"November 5, 1983"
Thomas Hitzlsperger,2447,MF,183,75,"April 5, 1982"
Timo Hildebrand,2448,GK,186,79,"April 5, 1979"
Cristian Mora,2449,GK,185,,"August 26, 1979"
Antonio Valencia,2450,DF-MF,180,76,"August 4, 1985"
Segundo Castillo,2451,DF-MF,178,77,"May 15, 1982"
Nicer Reasco,2452,DF,170,73,"July 23, 1977"
Jorge Guagua,2453,DF,180,65,"September 28, 1981"
Pal Ambrosi,2454,DF,177,70,"October 14, 1980"
Flix Borja,2455,FW,180,,"April 2, 1983"
Christian Lara,2456,MF,162,,"April 27, 1980"
Patricio Urrutia,2457,MF,178,,"October 15, 1978"
Christian Bentez,2458,FW,170,72,"May 1, 1986"
Damin Lanza,2459,GK,186,82,"April 10, 1982"
Jos Luis Perlaza,2460,DF,193,,"October 6, 1981"
Luis Saritama,2461,MF,175,70,"October 20, 1983"
Edwin Villafuerte,2462,GK,186,,"March 12, 1979"
Marcin Baszczyski,2463,DF,182,75,"June 7, 1977"
Artur Boruc,2464,GK,193,89,"February 20, 1980"
Euzebiusz Smolarek,2465,FW-MF,178,,"January 9, 1981"
Arkadiusz Radomski,2466,MF,177,77,"June 27, 1977"
Ireneusz Jele,2467,FW-MF,184,74,"April 9, 1981"
Bartosz Bosacki,2468,DF,189,81,"December 20, 1975"
Mirosaw Szymkowiak,2469,MF,179,,"November 12, 1976"
Radosaw Sobolewski,2470,MF,182,79,"December 13, 1976"
Mariusz Jop,2471,DF,188,81,"August 3, 1978"
Pawe Broek,2472,FW,180,72,"April 21, 1983"
Mariusz Lewandowski,2473,DF-MF,184,,"May 18, 1979"
Kamil Kosowski,2474,MF,186,,"August 30, 1977"
Dariusz Dudka,2475,DF-MF,183,80,"December 9, 1983"
Grzegorz Rasiak,2476,FW,190,,"January 12, 1979"
ukasz Fabiaski,2477,GK,190,83,"April 18, 1985"
Seweryn Gancarczyk,2478,DF,181,70,"November 22, 1981"
Piotr Giza,2479,MF,179,75,"February 28, 1980"
Tomasz Kuszczak,2480,GK,191,82,"March 20, 1982"
Sebastian Mila,2481,MF,178,73,"July 10, 1982"
Jos Porras,2482,GK,184,85,"November 8, 1970"
Michael Umaa,2483,DF,180,78,"July 16, 1982"
Leonardo Gonzlez,2484,DF,186,76,"November 21, 1980"
Douglas Sequeira,2485,DF-MF,186,80,"August 23, 1977"
Danny Fonseca,2486,MF,178,76,"November 7, 1979"
Gabriel Badilla,2487,DF,180,70,"June 30, 1984"
Christian Bolaos,2488,MF,177,68,"May 17, 1984"
lvaro Saboro,2489,FW,183,77,"March 25, 1982"
Carlos Hernndez,2490,MF,170,70,"April 9, 1982"
Kurt Bernard,2491,FW-MF,183,84,"December 8, 1977"
Randall Azofeifa,2492,MF,183,79,"December 30, 1984"
Wardy Alfaro,2493,GK,180,70,"December 31, 1977"
Vctor Nez,2494,FW,177,78,"April 15, 1980"
Michael Rodrguez,2495,DF-MF,174,76,"December 30, 1981"
Frank Lampard,2496,MF,184,88,"June 20, 1978"
Paul Robinson,2497,GK,193,90,"October 15, 1979"
John Terry,2498,DF,187,90,"December 7, 1980"
Steven Gerrard,2499,MF,183,83,"May 30, 1980"
Wayne Rooney,2500,FW-MF,176,83,"October 24, 1985"
Peter Crouch,2501,FW,201,75,"January 30, 1981"
Jamie Carragher,2502,DF-MF,185,76,"January 28, 1978"
Michael Carrick,2503,MF,188,75,"July 28, 1981"
Aaron Lennon,2504,FW-MF,165,62,"April 16, 1987"
Stewart Downing,2505,FW-MF,180,76,"July 22, 1984"
Scott Carson,2506,GK,192,86,"September 3, 1985"
Jermaine Jenas,2507,MF,181,74,"February 18, 1983"
Theo Walcott,2508,FW-MF,176,70,"March 16, 1989"
Kim Kllstrm,2509,MF,185,82,"August 24, 1982"
Christian Wilhelmsson,2510,MF,177,67,"December 8, 1979"
Rami Shaaban,2511,GK,193,,"June 30, 1975"
Petter Hansson,2512,DF,188,84,"December 14, 1976"
Johan Elmander,2513,FW,188,84,"May 27, 1981"
John Alvbge,2514,GK,187,83,"August 10, 1982"
Mikael Nilsson,2515,DF-MF,182,75,"June 24, 1978"
Markus Rosenberg,2516,FW,184,81,"September 27, 1982"
Fredrik Stenman,2517,DF,187,84,"June 2, 1983"
Karl Svensson,2518,DF,190,83,"March 21, 1984"
Nelson Valdez,2519,FW,178,71,"November 28, 1983"
Aldo Bobadilla,2520,GK,191,,"April 20, 1976"
Jorge Martn Nez,2521,DF,176,,"January 22, 1978"
Cristian Riveros,2522,MF,179,77,"October 16, 1982"
Julio dos Santos,2523,MF,186,,"May 7, 1983"
dgar Barreto,2524,MF,182,78,"July 15, 1984"
Delio Toledo,2525,DF,182,,"October 2, 1976"
Dante Lpez,2526,FW,185,,"August 16, 1983"
Julio Csar Manzur,2527,DF,189,,"June 22, 1981"
Paulo da Silva,2528,DF,184,76,"February 1, 1980"
Salvador Cabaas,2529,FW-MF,174,77,"August 5, 1980"
Derlis Gmez,2530,GK,181,86,"November 2, 1972"
Jos Montiel,2531,MF,173,71,"March 19, 1988"
Chris Birchall,2532,MF,175,82,"May 5, 1984"
Carlos Edwards,2533,DF-MF,180,73,"October 24, 1978"
Stern John,2534,FW,180,83,"October 30, 1976"
Dennis Lawrence,2535,DF,201,,"August 1, 1974"
Brent Sancho,2536,DF,183,80,"March 13, 1977"
Dwight Yorke,2537,FW-MF,175,79,"November 3, 1971"
Densill Theobald,2538,MF,181,78,"June 27, 1982"
Aurtis Whitley,2539,MF,180,,"May 1, 1977"
Cyd Gray,2540,DF,173,,"November 21, 1976"
Shaka Hislop,2541,GK,193,86,"February 22, 1969"
Avery John,2542,DF,182,77,"June 18, 1975"
Kenwyne Jones,2543,FW,188,84,"October 5, 1984"
Cornell Glen,2544,FW,176,75,"October 21, 1980"
Kelvin Jack,2545,GK,193,91,"April 29, 1976"
Collin Samuel,2546,FW-MF,175,,"August 27, 1981"
Evans Wise,2547,DF-FW-MF,175,70,"November 23, 1973"
Russell Latapy,2548,MF,174,,"August 2, 1968"
Marvin Andrews,2549,DF,187,,"December 22, 1975"
David Atiba Charles,2550,DF,188,,"September 29, 1977"
Ian Cox,2551,DF,184,77,"March 25, 1971"
Clayton Ince,2552,GK,194,,"July 13, 1972"
Jason Scotland,2553,FW,175,74,"February 18, 1979"
Anthony Wolfe,2554,FW,178,72,"December 23, 1983"
Javier Mascherano,2555,DF-MF,174,74,"June 8, 1984"
Maxi Rodrguez,2556,FW-MF,180,73,"January 2, 1981"
Pato Abbondanzieri,2557,GK,186,88,"August 19, 1972"
Juan Romn Riquelme,2558,MF,182,75,"June 24, 1978"
Gabriel Heinze,2559,DF,178,73,"April 19, 1978"
Esteban Cambiasso,2560,MF,177,78,"August 18, 1980"
Javier Saviola,2561,FW,169,61,"December 11, 1981"
Nicols Burdisso,2562,DF,182,81,"April 12, 1981"
Carlos Tevez,2563,FW-MF,173,75,"February 5, 1984"
Lucho Gonzlez,2564,MF,186,78,"January 19, 1981"
Fabricio Coloccini,2565,DF-MF,183,79,"January 22, 1982"
Lionel Messi,2566,FW-MF,170,72,"June 24, 1987"
Lionel Scaloni,2567,DF-MF,182,80,"May 16, 1978"
Leandro Cufr,2568,DF,176,76,"May 9, 1978"
Gabriel Milito,2569,DF,179,78,"September 7, 1980"
Julio Ricardo Cruz,2570,FW,190,78,"October 10, 1974"
Leo Franco,2571,GK,188,79,"May 20, 1977"
Rodrigo Palacio,2572,FW,175,70,"February 5, 1982"
scar Ustari,2573,GK,184,82,"July 3, 1986"
Robin van Persie,2574,FW,186,78,"August 6, 1983"
Wesley Sneijder,2575,MF,170,67,"June 9, 1984"
Arjen Robben,2576,FW-MF,180,80,"January 23, 1984"
Joris Mathijsen,2577,DF,183,72,"April 5, 1980"
Mark van Bommel,2578,MF,186,86,"April 22, 1977"
Ruud van Nistelrooy,2579,FW,188,80,"July 1, 1976"
Khalid Boulahrouz,2580,DF,183,80,"December 28, 1981"
Dirk Kuyt,2581,DF-FW-MF,184,83,"July 22, 1980"
John Heitinga,2582,DF-MF,180,72,"November 15, 1983"
Rafael van der Vaart,2583,MF,176,74,"February 11, 1983"
Tim de Cler,2584,DF,183,,"November 8, 1978"
Kew Jaliens,2585,DF,183,68,"September 15, 1978"
Denny Landzaat,2586,MF,178,78,"May 6, 1976"
Ryan Babel,2587,FW-MF,185,85,"December 19, 1986"
Jan Vennegoor of Hesselink,2588,FW,191,92,"November 7, 1978"
Hedwiges Maduro,2589,DF-MF,185,78,"February 13, 1985"
Jan Kromkamp,2590,DF,184,83,"August 17, 1980"
Maarten Stekelenburg,2591,GK,197,84,"September 22, 1982"
Henk Timmer,2592,GK,188,,"December 3, 1971"
Arthur Boka,2593,DF,166,67,"April 2, 1983"
Emmanuel Ebou,2594,DF-MF,178,74,"June 4, 1983"
Yaya Tour,2595,MF,191,90,"May 13, 1983"
Didier Zokora,2596,MF,179,72,"December 14, 1980"
Didier Drogba,2597,FW,189,91,"March 11, 1978"
Abdoulaye Mt,2598,DF,185,79,"October 6, 1980"
Jean-Jacques Tizi,2599,GK,185,,"September 7, 1972"
Kolo Tour,2600,DF,183,82,"March 19, 1981"
Arouna Kon,2601,FW,182,78,"November 11, 1983"
Abdul Kader Keta,2602,FW-MF,184,78,"August 6, 1981"
Kanga Akal,2603,FW-MF,177,73,"March 7, 1981"
Aruna Dindane,2604,FW,174,74,"November 26, 1980"
Bakari Kon,2605,FW,167,62,"September 17, 1981"
Boubacar Barry,2606,GK,181,69,"December 30, 1979"
Blaise Kouassi,2607,DF,182,,"February 2, 1975"
Cyril Domoraud,2608,DF,181,80,"July 22, 1971"
Bonaventure Kalou,2609,FW-MF,182,77,"January 12, 1978"
Romaric,2610,MF,187,88,"June 4, 1983"
Gilles Yapi Yapo,2611,MF,171,63,"January 30, 1982"
Guy Demel,2612,DF-MF,189,85,"June 13, 1981"
Emerse Fa,2613,MF,173,71,"January 24, 1984"
Grard Gnanhouan,2614,GK,191,83,"February 12, 1979"
Marco Zoro,2615,DF,182,75,"December 27, 1983"
Igor Duljaj,2616,DF-MF,175,,"October 29, 1979"
Goran Gavrani,2617,DF,191,86,"August 2, 1978"
Dragoslav Jevri,2618,GK,187,83,"July 8, 1974"
Predrag orevi,2619,MF,184,,"August 4, 1972"
Mladen Krstaji,2620,DF,191,,"March 4, 1974"
Milan Dudi,2621,DF,183,77,"November 1, 1979"
Albert Na,2622,MF,174,,"October 29, 1974"
